Scotland_clean_rank,Surname,Number
1474,Field,15
1475,Finch,15
1476,Grace,15
1477,Grainger,15
1478,Greenshields,15
1479,Gribben,15
1480,Guild,15
1481,Hogan,15
1482,Hogarth,15
1483,Humphries,15
1484,Irwin,15
1485,Jenkinson,15
1486,John,15
1487,Kiernan,15
1488,Lapsley,15
1489,Loughlin,15
1490,Maccoll,15
1491,Macritchie,15
1492,Macvicar,15
1493,Marsden,15
1494,Mcbean,15
1495,Mccullough,15
1496,Mcdevitt,15
1497,Mcwhinnie,15
1498,Meehan,15
1499,Milroy,15
1500,Moncur,15
1501,Neal,15
1502,Patton,15
1503,Peddie,15
1504,Percy,15
1505,Picken,15
1506,Platt,15
1507,Polson,15
1508,Rea,15
1509,Rintoul,15
1510,Samuel,15
1511,Scobbie,15
1512,Spink,15
1513,Stafford,15
1514,Stephens,15
1515,Stout,15
1516,Tate,15
1517,Tawse,15
1518,Tobin,15
1519,Vickers,15
1520,Warner,15
1521,Whiteside,15
1522,Whitson,15
1523,Whitton,15
1524,Bayne,14
1525,Birse,14
1526,Boath,14
1527,Brash,14
1528,Brett,14
1529,Bryceland,14
1530,Cardno,14
1531,Cassie,14
1532,Comrie,14
1533,Cooney,14
1534,Corr,14
1535,Coyne,14
1536,Deacon,14
1537,Denham,14
1538,Dunsmuir,14
1539,Fielding,14
1540,Fyffe,14
1541,Gannon,14
1542,Gee,14
1543,Gillen,14
1544,Girdwood,14
1545,Greene,14
1546,Greenhill,14
1547,Grimes,14
1548,Hannan,14
1549,Hansen,14
1550,Hawthorn,14
1551,Hawthorne,14
1552,Heenan,14
1553,Herriot,14
1554,Howieson,14
1555,Irons,14
1556,Jess,14
1557,Kirby,14
1558,Lancaster,14
1559,Larkin,14
1560,Latta,14
1561,Laverty,14
1562,Legge,14
1563,Malloy,14
1564,Mcalister,14
1565,Mcburnie,14
1566,Mccloy,14
1567,Mccrone,14
1568,Mccrory,14
1569,Mcgarrity,14
1570,Mcgeachie,14
1571,Mcglone,14
1572,Mcmonagle,14
1573,Mcrobert,14
1574,Mcsherry,14
1575,Mcsorley,14
1576,Mcveigh,14
1577,Meredith,14
1578,Mowbray,14
1579,Murison,14
1580,Nicholas,14
1581,O'Hagan,14
1582,Oakley,14
1583,Pattinson,14
1584,Rigby,14
1585,Ronaldson,14
1586,Rowley,14
1587,Sandilands,14
1588,Sands,14
1589,Sawers,14
1590,Scanlan,14
1591,Skivington,14
1592,Tolmie,14
1593,Usher,14
1594,Vallance,14
1595,Warden,14
1596,Warwick,14
1597,Webber,14
1598,Wilkes,14
1599,Willox,14
1600,Winters,14
1601,Abercrombie,13
1602,Anthony,13
1603,Bateman,13
1604,Blackie,13
1605,Breslin,13
1606,Cahill,13
1607,Cassells,13
1608,Christison,13
1609,Clinton,13
1610,Coats,13
1611,Corcoran,13
1612,Craik,13
1613,Crane,13
1614,Croft,13
1615,Cuthill,13
1616,Dalgarno,13
1617,Daniel,13
1618,Dennis,13
1619,Doolan,13
1620,Drew,13
1621,Duggan,13
1622,Dunnett,13
1623,Eaton,13
1624,Ewan,13
1625,Fernie,13
1626,Ferris,13
1627,Finn,13
1628,Finnegan,13
1629,Firth,13
1630,Foreman,13
1631,Garland,13
1632,Glendinning,13
1633,Greenhorn,13
1634,Gregg,13
1635,Hancock,13
1636,Harrington,13
1637,Harrold,13
1638,Haston,13
1639,Hayward,13
1640,Heeps,13
1641,Hoey,13
1642,Hornby,13
1643,Humphrey,13
1644,Kavanagh,13
1645,Kenyon,13
1646,Latimer,13
1647,Leggate,13
1648,Lennie,13
1649,Lightfoot,13
1650,Loy,13
1651,Macfadyen,13
1652,Macsween,13
1653,Mains,13
1654,Markey,13
1655,Mcbrearty,13
1656,Mccauley,13
1657,Mccloskey,13
1658,Mcgarrigle,13
1659,Mchale,13
1660,Mcluskey,13
1661,Mirza,13
1662,Montague,13
1663,Moon,13
1664,Moreland,13
1665,Newall,13
1666,Notman,13
1667,Oswald,13
1668,Pattison,13
1669,Peat,13
1670,Pender,13
1671,Perkins,13
1672,Pert,13
1673,Pope,13
1674,Rainey,13
1675,Reddington,13
1676,Rhind,13
1677,Riach,13
1678,Salmond,13
1679,Salter,13
1680,Sayers,13
1681,Shankland,13
1682,Sheppard,13
1683,Speed,13
1684,Storey,13
1685,Strathdee,13
1686,Swankie,13
1687,Trainer,13
1688,Vance,13
1689,Waite,13
1690,Waterson,13
1691,Westwater,13
1692,Wills,13
1693,Wyness,13
1694,Younger,13
1695,Abel,12
1696,Ainslie,12
1697,Appleton,12
1698,Armit,12
1699,Begley,12
1700,Bennet,12
1701,Benzie,12
1702,Berrie,12
1703,Bews,12
1704,Blain,12
1705,Bland,12
1706,Boswell,12
1707,Bradbury,12
1708,Braid,12
1709,Brechin,12
1710,Brockie,12
1711,Bull,12
1712,Burr,12
1713,Butchart,12
1714,Caird,12
1715,Cant,12
1716,Carberry,12
1717,Cathcart,12
1718,Caven,12
1719,Christensen,12
1720,Clegg,12
1721,Close,12
1722,Coghill,12
1723,Crilly,12
1724,Crook,12
1725,Crow,12
1726,Duddy,12
1727,Dunnachie,12
1728,Fair,12
1729,Ferries,12
1730,Forman,12
1731,Fryer,12
1732,Gaughan,12
1733,Glennie,12
1734,Gold,12
1735,Good,12
1736,Govan,12
1737,Groves,12
1738,Guyan,12
1739,Haines,12
1740,Hampton,12
1741,Hanna,12
1742,Hargreaves,12
1743,Harwood,12
1744,Hegarty,12
1745,Heggie,12
1746,Heywood,12
1747,Hicks,12
1748,Hoggan,12
1749,Hurst,12
1750,Judge,12
1751,Keegan,12
1752,Keogh,12
1753,Langlands,12
1754,Lawton,12
1755,Letham,12
1756,Luke,12
1757,Lundie,12
1758,Maccallum,12
1759,Maceachen,12
1760,Macneill,12
1761,Macqueen,12
1762,Magill,12
1763,Masterson,12
1764,Mathewson,12
1765,Mccallion,12
1766,Mccraw,12
1767,Mccurdy,12
1768,Mcgeoch,12
1769,Mcglinchey,12
1770,Mcgonigle,12
1771,Mcgown,12
1772,Mcgugan,12
1773,Mchattie,12
1774,Mcnicoll,12
1775,Mcseveney,12
1776,Mctavish,12
1777,Mennie,12
1778,Merchant,12
1779,Nesbitt,12
1780,Pitt,12
1781,Pottinger,12
1782,Rock,12
1783,Rocks,12
1784,Rowlands,12
1785,Sheerin,12
1786,Skilling,12
1787,Stubbs,12
1788,Swift,12
1789,Symington,12
1790,Thorne,12
1791,Timmins,12
1792,Tod,12
1793,Tully,12
1794,Wardlaw,12
1795,Wark,12
1796,Whitefield,12
1797,Whitfield,12
1798,Woodcock,12
1799,Woolley,12
1800,Wyper,12
1801,Wyse,12
1802,Yeats,12
1803,Abraham,11
1804,Aitkenhead,11
1805,Allardice,11
1806,Balloch,11
1807,Barratt,11
1808,Beaumont,11
1809,Beggs,11
1810,Berwick,11
1811,Bevan,11
1812,Brookes,11
1813,Brophy,11
1814,Brotherston,11
1815,Buist,11
1816,Burn,11
1817,Burrell,11
1818,Callan,11
1819,Chadwick,11
1820,Cluckie,11
1821,Conlin,11
1822,Coventry,11
1823,Crolla,11
1824,Derby,11
1825,Don,11
1826,Donegan,11
1827,Donohoe,11
1828,Downes,11
1829,Drury,11
1830,Durkin,11
1831,Farr,11
1832,Fay,11
1833,Findlater,11
1834,Florence,11
1835,Fowlie,11
1836,Gale,11
1837,Gay,11
1838,Gillanders,11
1839,Gilmore,11
1840,Goddard,11
1841,Grubb,11
1842,Hagan,11
1843,Halligan,11
1844,Hanson,11
1845,Hawkes,11
1846,Haxton,11
1847,Haynes,11
1848,Hiddleston,11
1849,Hilton,11
1850,Horton,11
1851,Howarth,11
1852,Howden,11
1853,Howitt,11
1854,Hoy,11
1855,Hubbard,11
1856,Hyndman,11
1857,Javed,11
1858,Keating,11
1859,Keay,11
1860,Kendall,11
1861,Kydd,11
1862,Lacey,11
1863,Lappin,11
1864,Leach,11
1865,Ledingham,11
1866,Lilley,11
1867,Lobban,11
1868,Lord,11
1869,Macalister,11
1870,Mackillop,11
1871,Macnamara,11
1872,Malloch,11
1873,Mayes,11
1874,Mcdonough,11
1875,Mcevoy,11
1876,Mcgarva,11
1877,Mcgroarty,11
1878,Mcguiness,11
1879,Mchardy,11
1880,Mckendry,11
1881,Mckirdy,11
1882,Mcmurtrie,11
1883,Mcneish,11
1884,Mcpake,11
1885,Mcqueenie,11
1886,Mellon,11
1887,Methven,11
1888,Minto,11
1889,Moar,11
1890,Naughton,11
1891,Partridge,11
1892,Peck,11
1893,Poole,11
1894,Primrose,11
1895,Pugh,11
1896,Purcell,11
1897,Quin,11
1898,Roche,11
1899,Roddie,11
1900,Roger,11
1901,Rourke,11
1902,Rudd,11
1903,Rushton,11
1904,Sampson,11
1905,Scoular,11
1906,Senior,11
1907,Sheikh,11
1908,Simm,11
1909,Sims,11
1910,Sloss,11
1911,Sproat,11
1912,Sproul,11
1913,Street,11
1914,Sword,11
1915,Tanner,11
1916,Terry,11
1917,Tindal,11
1918,Topping,11
1919,Torrie,11
1920,Vass,11
1921,Vernon,11
1922,Wainwright,11
1923,Wardle,11
1924,Warrender,11
1925,Watterson,11
1926,Wedderburn,11
1927,Whytock,11
1928,Wilde,11
1929,Withers,11
1930,Wynn,11
1931,Yardley,11
1932,Aikman,10
1933,Aiton,10
1934,Appleby,10
1935,Avery,10
1936,Bacon,10
1937,Ballingall,10
1938,Bark,10
1939,Barnard,10
1940,Blackley,10
1941,Blades,10
1942,Blaney,10
1943,Blue,10
1944,Bonar,10
1945,Bowes,10
1946,Bradburn,10
1947,Braithwaite,10
1948,Brannigan,10
1949,Britton,10
1950,Candy,10
1951,Carnochan,10
1952,Carrie,10
1953,Castle,10
1954,Cawley,10
1955,Chandler,10
1956,Clay,10
1957,Clement,10
1958,Clough,10
1959,Clyne,10
1960,Coffey,10
1961,Cossar,10
1962,Craib,10
1963,Crawley,10
1964,Crosby,10
1965,Deakin,10
1966,Deane,10
1967,Dignan,10
1968,Doonan,10
1969,Dryden,10
1970,Eaglesham,10
1971,Easdale,10
1972,Eccles,10
1973,Edington,10
1974,Edmond,10
1975,Ellison,10
1976,Elphinstone,10
1977,Esplin,10
1978,Eunson,10
1979,Fergus,10
1980,Ferry,10
1981,Foote,10
1982,Fortune,10
1983,Freeland,10
1984,Galt,10
1985,Gammie,10
1986,Gebbie,10
1987,Gibbon,10
1988,Gibbs,10
1989,Gifford,10
1990,Grigor,10
1991,Haley,10
1992,Halley,10
1993,Hand,10
1994,Handley,10
1995,Hedley,10
1996,Hills,10
1997,Hinton,10
1998,Hollis,10
1999,Hopkinson,10
2000,Horan,10
2001,Horner,10
2002,Hossack,10
2003,Hotchkiss,10
2004,Howells,10
2005,Hyland,10
2006,Izatt,10
2007,Kaye,10
2008,Key,10
2009,Kinnell,10
2010,Lally,10
2011,Lawler,10
2012,Leadbetter,10
2013,Leggat,10
2014,Leyden,10
2015,Lithgow,10
2016,Locke,10
2017,Lonie,10
2018,Lough,10
2019,Lowden,10
2020,Lowson,10
2021,Lyttle,10
2022,Macbeath,10
2023,Maccuish,10
2024,Mackellar,10
2025,Macnaughton,10
2026,Manley,10
2027,Manzoor,10
2028,Martindale,10
2029,Mathie,10
2030,Mcaleer,10
2031,Mcaleese,10
2032,Mcallan,10
2033,Mcblain,10
2034,Mccaw,10
2035,Mccrossan,10
2036,Mcgarvie,10
2037,Mchaffie,10
2038,Mciver,10
2039,Mckernan,10
2040,Mclarty,10
2041,Mcmath,10
2042,Mcmichael,10
2043,Mcnelis,10
2044,Mollison,10
2045,Monro,10
2046,Morrissey,10
2047,Mundie,10
2048,Murchie,10
2049,Neary,10
2050,Needham,10
2051,New,10
2052,North,10
2053,O'Keefe,10
2054,O'Leary,10
2055,Oag,10
2056,Ovens,10
2057,Panton,10
2058,Parkes,10
2059,Parr,10
2060,Parry,10
2061,Pennycook,10
2062,Percival,10
2063,Perrie,10
2064,Peter,10
2065,Phelan,10
2066,Phinn,10
2067,Pike,10
2068,Pye,10
2069,Ramsey,10
2070,Reith,10
2071,Riddle,10
2072,Roe,10
2073,Roebuck,10
2074,Rough,10
2075,Ruddy,10
2076,Scougall,10
2077,Service,10
2078,Shiels,10
2079,Simon,10
2080,Smeaton,10
2081,Stables,10
2082,Starrs,10
2083,Steen,10
2084,Symon,10
2085,Templeman,10
2086,Tennent,10
2087,Third,10
2088,Tocher,10
2089,Tollan,10
2090,Tyson,10
2091,Wardrop,10
2092,Wilkins,10
2093,Wray,10
